audit\page.tsx	} from "@/actions/admin/audit-actions";
categories\[categoryId]\page.tsx	import getCategoryById from "@/actions/category/get-category-by-id";
categories\[categoryId]\page.tsx	import getSubcategories from "@/actions/subcategory/get-subcategories";
customers\[id]\customer-details-client.tsx	import { getCustomerById } from "@/actions/customers/customer-actions";
customers\customer-columns.tsx	import type { CustomerListItem } from "@/actions/customers/customer-actions";
customers\customers-client.tsx	} from "@/actions/customers/customer-actions";
employee-performance\employee-detail-modal.tsx	import { getEmployeeDetailedReport } from "@/actions/reports/employee-reports";
employee-performance\employee-performance-client.tsx	import { getEmployeePerformanceReport } from "@/actions/reports/employee-reports";
estimates\[id]\edit\page.tsx	import { getEstimateById } from "@/actions/estimate/get-estimates";
estimates\[id]\page.tsx	import { getEstimateById } from "@/actions/estimate/get-estimates";
estimates\page.tsx	} from "@/actions/estimate/admin-estimate-actions";
invoices\[id]\page.tsx	import { getInvoiceById } from "@/actions/invoice/invoice-actions";
invoices\[id]\partial\page.tsx	} from "@/actions/invoice/invoice-actions";
item-requests\page.tsx	} from "@/actions/item-request/get-item-requests";
orders\price-changes\page.tsx	import { getOrdersWithPriceChange } from "@/actions/order/admin-order-actions";
products\[productId]\edit\page.tsx	import getProductById from "@/actions/product/get-product-by-id";
reports\page.tsx	} from "@/actions/reports/employee-reports";
salesmen\salesmen-client.tsx	import type { Salesman, SalesmenStats } from "@/actions/admin/salesman-actions";
sales-reports\sales-reports-client.tsx	} from "@/actions/reports/sales-reports";
stock\page.tsx	import { getProductsForStock } from "@/actions/product/get-products-for-stock";
stock\page.tsx	import getCategories from "@/actions/category/get-categories";
tickets\[id]\page.tsx	import { getAdminTicketDetails } from "@/actions/support/admin-ticket-actions";
tickets\[id]\ticket-details-client.tsx	} from "@/actions/support/admin-ticket-actions";
tickets\page.tsx	} from "@/actions/support/admin-ticket-actions";
